#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\prone_hamstring_curls.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","prone_hamstring_curls.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\prone_hamstring_curls.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","prone_hamstring_curls","System.Collections.Generic.List`1[System.String]",,"prone_hamstring_curls.gif","4784094","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\prone_hamstring_curls.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:22 PM","1/25/2023 8:58:22 PM","1/22/2020 1:11:58 AM","1/22/2020 12:11:58 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\pull_over.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","pull_over.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\pull_over.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","pull_over","System.Collections.Generic.List`1[System.String]",,"pull_over.gif","1363372","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\pull_over.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","3/2/2020 12:04:18 PM","3/2/2020 11:04:18 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\PULL_UPS_WIDE_GRIP.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","PULL_UPS_WIDE_GRIP.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\PULL_UPS_WIDE_GRIP.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","PULL_UPS_WIDE_GRIP","System.Collections.Generic.List`1[System.String]",,"PULL_UPS_WIDE_GRIP.gif","88721","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\PULL_UPS_WIDE_GRIP.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","1/27/2020 1:49:52 PM","1/27/2020 12:49:52 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\reverse_curls.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","reverse_curls.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\reverse_curls.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","reverse_curls","System.Collections.Generic.List`1[System.String]",,"reverse_curls.gif","738924","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\reverse_curls.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","1/22/2020 12:54:30 AM","1/21/2020 11:54:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\reverse_lunges.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","reverse_lunges.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\reverse_lunges.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","reverse_lunges","System.Collections.Generic.List`1[System.String]",,"reverse_lunges.gif","333405","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\reverse_lunges.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","1/22/2020 1:08:50 AM","1/22/2020 12:08:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\russian_dead_lift_rdl.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","russian_dead_lift_rdl.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\russian_dead_lift_rdl.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","russian_dead_lift_rdl","System.Collections.Generic.List`1[System.String]",,"russian_dead_lift_rdl.gif","4560765","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\russian_dead_lift_rdl.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","1/22/2020 1:04:28 AM","1/22/2020 12:04:28 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\seated_arnold_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","seated_arnold_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\seated_arnold_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","seated_arnold_press","System.Collections.Generic.List`1[System.String]",,"seated_arnold_press.gif","4933355","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\seated_arnold_press.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","1/22/2020 1:27:56 AM","1/22/2020 12:27:56 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\seated_bent_over_concentration_curls.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","seated_bent_over_concentration_curls.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\seated_bent_over_concentration_curls.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","seated_bent_over_concentration_curls","System.Collections.Generic.List`1[System.String]",,"seated_bent_over_concentration_curls.gif","1077305","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\seated_bent_over_concentration_curls.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","3/3/2020 1:13:34 PM","3/3/2020 12:13:34 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\seated_bent_over_concentration_curls_db.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","seated_bent_over_concentration_curls_db.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\seated_bent_over_concentration_curls_db.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","seated_bent_over_concentration_curls_db","System.Collections.Generic.List`1[System.String]",,"seated_bent_over_concentration_curls_db.gif","1077305","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\seated_bent_over_concentration_curls_db.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","3/3/2020 1:14:14 PM","3/3/2020 12:14:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\seated_hamstring_curl.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","seated_hamstring_curl.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\seated_hamstring_curl.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","seated_hamstring_curl","System.Collections.Generic.List`1[System.String]",,"seated_hamstring_curl.gif","194226","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\seated_hamstring_curl.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:09 PM","1/25/2023 8:58:09 PM","1/22/2020 1:12:54 AM","1/22/2020 12:12:54 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\seated_military_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","seated_military_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\seated_military_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","seated_military_press","System.Collections.Generic.List`1[System.String]",,"seated_military_press.gif","1209634","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\seated_military_press.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 1:27:10 AM","1/22/2020 12:27:10 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\shoulder_bent_overhead_rotation.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","shoulder_bent_overhead_rotation.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\shoulder_bent_overhead_rotation.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","shoulder_bent_overhead_rotation","System.Collections.Generic.List`1[System.String]",,"shoulder_bent_overhead_rotation.gif","58117","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\shoulder_bent_overhead_rotation.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 1:31:28 AM","1/22/2020 12:31:28 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\side_lunges.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","side_lunges.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\side_lunges.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","side_lunges","System.Collections.Generic.List`1[System.String]",,"side_lunges.gif","89183","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\side_lunges.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 1:37:40 AM","1/22/2020 12:37:40 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\SINGLE_ARM_INCLINE_BENCH.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","SINGLE_ARM_INCLINE_BENCH.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\SINGLE_ARM_INCLINE_BENCH.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","SINGLE_ARM_INCLINE_BENCH","System.Collections.Generic.List`1[System.String]",,"SINGLE_ARM_INCLINE_BENCH.gif","384114","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\SINGLE_ARM_INCLINE_BENCH.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","2/3/2020 12:11:36 PM","2/3/2020 11:11:36 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_overhead_squat.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","single_arm_overhead_squat.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_overhead_squat.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","single_arm_overhead_squat","System.Collections.Generic.List`1[System.String]",,"single_arm_overhead_squat.gif","94146","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_overhead_squat.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 1:40:18 AM","1/22/2020 12:40:18 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_preacher_curl.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","single_arm_preacher_curl.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_preacher_curl.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","single_arm_preacher_curl","System.Collections.Generic.List`1[System.String]",,"single_arm_preacher_curl.gif","3964448","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_preacher_curl.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 12:55:12 AM","1/21/2020 11:55:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_pull_down.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","single_arm_pull_down.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_pull_down.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","single_arm_pull_down","System.Collections.Generic.List`1[System.String]",,"single_arm_pull_down.gif","4531444","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\single_arm_pull_down.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","3/3/2020 1:22:48 PM","3/3/2020 12:22:48 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\single_lege_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","single_lege_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\single_lege_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","single_lege_press","System.Collections.Generic.List`1[System.String]",,"single_lege_press.gif","306276","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\single_lege_press.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 1:47:24 AM","1/22/2020 12:47:24 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\SINGLE_LEG_SQUAT_DB.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","SINGLE_LEG_SQUAT_DB.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\SINGLE_LEG_SQUAT_DB.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","SINGLE_LEG_SQUAT_DB","System.Collections.Generic.List`1[System.String]",,"SINGLE_LEG_SQUAT_DB.gif","1337927","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\SINGLE_LEG_SQUAT_DB.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","2/3/2020 12:04:22 PM","2/3/2020 11:04:22 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\skull_crushers.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","skull_crushers.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\skull_crushers.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","skull_crushers","System.Collections.Generic.List`1[System.String]",,"skull_crushers.gif","761660","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\skull_crushers.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 12:48:46 AM","1/21/2020 11:48:46 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\squat.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","squat.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\squat.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","squat","System.Collections.Generic.List`1[System.String]",,"squat.gif","272402","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\squat.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:12 PM","1/25/2023 8:58:12 PM","1/22/2020 12:33:46 AM","1/21/2020 11:33:46 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\standing_arnold_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","standing_arnold_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\standing_arnold_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","standing_arnold_press","System.Collections.Generic.List`1[System.String]",,"standing_arnold_press.gif","1525755","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\standing_arnold_press.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:19 PM","1/25/2023 8:58:19 PM","1/22/2020 12:42:56 AM","1/21/2020 11:42:56 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\standing_military_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","standing_military_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\standing_military_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","standing_military_press","System.Collections.Generic.List`1[System.String]",,"standing_military_press.gif","1204972","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\standing_military_press.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:19 PM","1/25/2023 8:58:19 PM","1/22/2020 12:41:36 AM","1/21/2020 11:41:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\supermans.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","supermans.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\supermans.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","supermans","System.Collections.Generic.List`1[System.String]",,"supermans.gif","1818030","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\supermans.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:21 PM","1/25/2023 8:58:21 PM","1/22/2020 1:35:16 AM","1/22/2020 12:35:16 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\superman_swims.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","superman_swims.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\superman_swims.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","superman_swims","System.Collections.Generic.List`1[System.String]",,"superman_swims.gif","852817","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\superman_swims.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:19 PM","1/25/2023 8:58:19 PM","1/22/2020 1:34:34 AM","1/22/2020 12:34:34 AM","Archive"
